rank	taxon	precision	recall	sum_prec_rec	predictions	rank_diff_loose	surroundings_loose	rank_SILVA_loose	taxon_SILVA_loose	rank_diff_str	surroundings_str	rank_SILVA_str	taxon_SILVA_str
family	Mycoplasmataceae	0.9918181818	0.3409090909	1.3327272727	11/11	0	0.002025111381125962	family	Mycoplasmataceae	0	0.0028351559335763467	family	Mycoplasmataceae
genus	Streptomyces	0.7881818182	0.5418181818	1.33	11/11	0	0.0012805599272720162	genus	Streptomyces	2	0.3333268164889197	order	Actinomycetales
genus	Actinomadura	0.9711111111	0.3577777778	1.3288888889	9/11	0	0.011400071250445315	genus	Actinomadura	2	0.33309583184894903	order	Actinomycetales
genus	Thermodesulfovibrio	0.9872727273	0.3409090909	1.3281818182	11/11	0	0.006321112515802781	genus	Thermodesulfovibrio	0	0.006321112515802781	genus	Thermodesulfovibrio
species	Aureimonas altamirensis	0.938	0.39	1.328	5/11	0	0.0	genus	Aureimonas	0	0.0	genus	Aureimonas
order	Desulfuromonadales	0.8466666667	0.48	1.3266666667	9/11	0	0.3573108165882856	order	Desulfuromonadales	0	0.3677853783668234	order	Desulfuromonadales
order	Oceanospirillales	0.9354545455	0.3890909091	1.3245454546	11/11	0	0.3345323741007194	order	Oceanospirillales	0	0.344643797157396	order	Oceanospirillales
genus	Acidocella	0.9845454545	0.34	1.3245454546	11/11	0	0.0395434817553448	genus	Acidocella	0	0.0395434817553448	genus	Acidocella
family	Aurantimonadaceae	0.955	0.3677272727	1.3227272727	22/22	0	0.02154957352277317	family	Aurantimonadaceae	0	0.022642495663950202	family	Aurantimonadaceae
family	Geobacteraceae	0.7377777778	0.5844444444	1.3222222222	9/11	0	0.07369196757553427	family	Geobacteraceae	0	0.10464259395725865	family	Geobacteraceae
family	Lachnospiraceae	0.8787373737	0.4426262626	1.3213636364	20/22	0	0.16949572543674885	family	Lachnospiraceae	0	0.21732127369594845	family	Lachnospiraceae
species	Arenimonas donghaensis	0.97	0.3433333333	1.3133333333	6/11	0	0.0	genus	Arenimonas	0	0.0	genus	Arenimonas
genus	Microbacterium	0.8227272727	0.4881818182	1.3109090909	11/11	0	0.011488933053823746	genus	Microbacterium	2	0.3333151833601045	order	Actinomycetales
genus	Halomonas	0.8990909091	0.4118181818	1.3109090909	11/11	0	0.0028545752497753344	genus	Halomonas	0	0.0032774752867790876	genus	Halomonas
genus	Xanthomonas	0.7581818182	0.55	1.3081818182	11/11	0	0.0061715696358773916	genus	Xanthomonas	0	0.0061715696358773916	genus	Xanthomonas
order	Thiotrichales	0.8666666667	0.4411111111	1.3077777778	9/11	0	0.3345323741007194	order	Thiotrichales	0	0.344643797157396	order	Thiotrichales
family	Paenibacillaceae	0.885	0.4218181818	1.3068181818	22/22	0	0.007688498308698243	family	Paenibacillaceae	0	0.01817624791210267	family	Paenibacillaceae
genus	Agromyces	0.9	0.4066666667	1.3066666667	9/11	0	0.011488933053823746	genus	Agromyces	2	0.3333151833601045	order	Actinomycetales
genus	Celeribacter	0.9711111111	0.3355555556	1.3066666667	9/11	0	0.022635353295041294	genus	Celeribacter	0	0.023315093634231725	genus	Celeribacter
genus	Paenibacillus	0.8995454545	0.4063636364	1.3059090909	22/22	0	0.00998629332289015	genus	Paenibacillus	0	0.00998629332289015	genus	Paenibacillus
genus	Stackebrandtia	0.9511111111	0.3544444444	1.3055555556	9/11	0	0.0	genus	Stackebrandtia	2	0.33192389006342493	order	Actinomycetales
genus	Caldanaerobius	0.9928571429	0.3114285714	1.3042857143	7/11	0	0.01051156271899089	genus	Caldanaerobius	0	0.014716187806587245	genus	Caldanaerobius
class	Nitrospira	0.9618181818	0.3409090909	1.3027272727	11/11	0	0.5639097744360902	class	Nitrospira	0	0.5639097744360902	class	Nitrospira
order	Nitrospirales	0.9618181818	0.3409090909	1.3027272727	11/11	0	0.18253968253968253	order	Nitrospirales	0	0.18253968253968253	order	Nitrospirales
family	Nitrospiraceae	0.9618181818	0.3409090909	1.3027272727	11/11	0	0.027090694935217905	family	Nitrospiraceae	0	0.027090694935217905	family	Nitrospiraceae
genus	Brevundimonas	0.9472727273	0.3554545455	1.3027272727	11/11	0	0.007506347278949111	genus	Brevundimonas	0	0.007837509658902748	genus	Brevundimonas
genus	Pseudobutyrivibrio	0.9955555556	0.3066666667	1.3022222222	9/11	0	0.06238380499896715	genus	Pseudobutyrivibrio	0	0.06238380499896715	genus	Pseudobutyrivibrio
genus	Leeuwenhoekiella	0.9209090909	0.3809090909	1.3018181818	11/11	0	0.01335241886784013	genus	Leeuwenhoekiella	0	0.01335241886784013	genus	Leeuwenhoekiella
class	Clostridia	0.8652380952	0.4359307359	1.3011688312	29/29	0	0.49154670237696685	class	Clostridia	0	0.49531302310010045	class	Clostridia
order	Flavobacteriales	0.860995671	0.44004329	1.301038961	29/29	0	0.20441097364174288	order	Flavobacteriales	0	0.20548682087143624	order	Flavobacteriales
phylum	Nitrospirae	0.9590909091	0.3409090909	1.3	11/11	0	0.7544870191525477	phylum	Nitrospirae	0	0.7560436037969981	phylum	Nitrospirae
family	Halobacteroidaceae	0.9709090909	0.3290909091	1.3	11/11	0	0.03571428571428571	family	Halobacteroidaceae	0	0.03571428571428571	family	Halobacteroidaceae
family	Flavobacteriaceae	0.8627272727	0.4361904762	1.2989177489	29/29	0	0.01954786080013885	family	Flavobacteriaceae	0	0.019678035233880065	family	Flavobacteriaceae
genus	Parabacteroides	0.9666666667	0.3311111111	1.2977777778	9/11	0	0.018353434714210803	genus	Parabacteroides	0	0.018353434714210803	genus	Parabacteroides
genus	Megasphaera	0.9888888889	0.3077777778	1.2966666667	9/11	0	0.01007413039346132	genus	Megasphaera	0	0.01007413039346132	genus	Megasphaera
phylum	Tenericutes	0.9096825397	0.3854785955	1.2951611352	27/29	0	0.7544870191525477	phylum	Tenericutes	0	0.7560436037969981	phylum	Tenericutes
class	Mollicutes	0.9096825397	0.3854785955	1.2951611352	27/29	0	0.30256410256410254	class	Mollicutes	0	0.3487179487179487	class	Mollicutes
phylum	Verrucomicrobia	0.9745454545	0.3163636364	1.2909090909	11/11	0	0.7544870191525477	phylum	Verrucomicrobia	0	0.7560436037969981	phylum	Verrucomicrobia
family	Acetobacteraceae	0.9709090909	0.32	1.2909090909	11/11	0	0.03427683246073299	family	Acetobacteraceae	0	0.036240183246073296	family	Acetobacteraceae
genus	Nonlabens	0.9908571429	0.299	1.2898571429	12/18	0	0.01335241886784013	genus	Nonlabens	0	0.01335241886784013	genus	Nonlabens
order	Halanaerobiales	0.9354545455	0.3536363636	1.2890909091	11/11	0	0.21554809843400446	order	Halanaerobiales	0	0.24843400447427294	order	Halanaerobiales
genus	Rhodanobacter	0.8843506494	0.3987662338	1.2831168831	18/18	0	0.0061715696358773916	genus	Rhodanobacter	0	0.0061715696358773916	genus	Rhodanobacter
class	Fibrobacteria	0.9844444444	0.2977777778	1.2822222222	9/11	0	0.3918918918918919	class	Fibrobacteria	0	0.3918918918918919	class	Fibrobacteria
order	Fibrobacterales	0.9844444444	0.2977777778	1.2822222222	9/11	0	0.1	order	Fibrobacterales	0	0.1	order	Fibrobacterales
family	Fibrobacteraceae	0.9844444444	0.2977777778	1.2822222222	9/11	0	0.05263157894736842	family	Fibrobacteraceae	0	0.05263157894736842	family	Fibrobacteraceae
genus	Fibrobacter	0.9844444444	0.2977777778	1.2822222222	9/11	0	0.02127659574468085	genus	Fibrobacter	0	0.02127659574468085	genus	Fibrobacter
genus	Oceanospirillum	0.988	0.29	1.278	5/11	0	0.023393544566183002	genus	Oceanospirillum	0	0.023985786200769913	genus	Oceanospirillum
genus	Promicromonospora	0.9436805556	0.3343055556	1.2779861111	17/22	0	0.003198720511795282	genus	Promicromonospora	2	0.33306677329068374	order	Actinomycetales
genus	Pelomonas	0.99	0.2877777778	1.2777777778	9/11	0	0.010445024723595755	genus	Pelomonas	0	0.010445024723595755	genus	Pelomonas
species	Pelomonas sp. JGI 001013-K11	0.99	0.2877777778	1.2777777778	9/11	0	0.0	genus	Pelomonas	0	0.0	genus	Pelomonas
family	Verrucomicrobiaceae	0.99	0.2872727273	1.2772727273	11/11	0	0.12304250559284116	family	Verrucomicrobiaceae	0	0.14429530201342283	family	Verrucomicrobiaceae
phylum	Fibrobacteres	0.9755555556	0.2977777778	1.2733333333	9/11	0	0.7544870191525477	phylum	Fibrobacteres	0	0.7560436037969981	phylum	Fibrobacteres
class	Verrucomicrobiae	0.9836363636	0.2872727273	1.2709090909	11/11	0	0.6397934868943606	class	Verrucomicrobiae	0	0.6455520254169976	class	Verrucomicrobiae
order	Verrucomicrobiales	0.9836363636	0.2872727273	1.2709090909	11/11	0	0.2348008385744235	order	Verrucomicrobiales	0	0.24109014675052412	order	Verrucomicrobiales
genus	Algoriphagus	0.9872727273	0.2836363636	1.2709090909	11/11	0	0.016680567139282735	genus	Algoriphagus	0	0.016680567139282735	genus	Algoriphagus
class	Bacteroidia	0.7518181818	0.5186363636	1.2704545455	22/22	0	0.5777757165383545	class	Bacteroidia	0	0.5843613764956869	class	Bacteroidia
order	Bacteroidales	0.7518181818	0.5186363636	1.2704545455	22/22	0	0.18444444444444444	order	Bacteroidales	0	0.20177777777777778	order	Bacteroidales
genus	Curtobacterium	0.7723484848	0.498030303	1.2703787879	17/22	0	0.011488933053823746	genus	Curtobacterium	2	0.3333151833601045	order	Actinomycetales
genus	Bosea	0.9861111111	0.2841919192	1.2703030303	20/22	0	0.0066946610677864424	genus	Bosea	0	0.0066946610677864424	genus	Bosea
family	Nocardioidaceae	0.885	0.3845454545	1.2695454546	22/22	0	0.014676822006726604	family	Nocardioidaceae	1	0.3306799890071061	order	Actinomycetales
genus	Rubritalea	0.9166666667	0.3511111111	1.2677777778	9/11	0	0.035058430717863104	genus	Rubritalea	1	0.05676126878130217	family	Verrucomicrobiaceae
species	Lactobacillus paralimentarius	0.9983333333	0.2666666667	1.265	6/11	0	0.0	genus	Lactobacillus	0	0.0	genus	Lactobacillus
genus	Sphingopyxis	0.9518181818	0.3118181818	1.2636363636	11/11	0	0.011763734676187725	genus	Sphingopyxis	0	0.011763734676187725	genus	Sphingopyxis
species	Thalassobacter stenotrophicus	0.9866666667	0.2755555556	1.2622222222	9/11	1	0.16666666666666666	family	Rhodobacteraceae	1	0.16666666666666666	family	Rhodobacteraceae
genus	Mesorhizobium	0.7209090909	0.5336363636	1.2545454546	11/11	0	0.004080607696653902	genus	Mesorhizobium	0	0.004080607696653902	genus	Mesorhizobium
order	Clostridiales	0.8517316017	0.4001731602	1.2519047619	29/29	0	0.21554809843400446	order	Clostridiales	0	0.24843400447427294	order	Clostridiales
genus	Nocardioides	0.9445454545	0.2972727273	1.2418181818	11/11	0	0.012858710992629764	genus	Nocardioides	2	0.3332287909675396	order	Actinomycetales
family	Fusobacteriaceae	0.9345454545	0.3	1.2345454546	11/11	0	0.006165228113440197	family	Fusobacteriaceae	0	0.006165228113440197	family	Fusobacteriaceae
phylum	Fusobacteria	0.9263636364	0.3036363636	1.23	11/11	0	0.7544870191525477	phylum	Fusobacteria	0	0.7560436037969981	phylum	Fusobacteria
class	Fusobacteriia	0.9263636364	0.3036363636	1.23	11/11	0	0.4954128440366973	class	Fusobacteriia	0	0.4954128440366973	class	Fusobacteriia
order	Fusobacteriales	0.9263636364	0.3036363636	1.23	11/11	0	0.08849557522123894	order	Fusobacteriales	0	0.08849557522123894	order	Fusobacteriales
family	Glycomycetaceae	0.8611111111	0.3677777778	1.2288888889	9/11	0	0.014676822006726604	family	Glycomycetaceae	1	0.3306799890071061	order	Actinomycetales
order	Neisseriales	0.7822354497	0.4453505291	1.2275859788	24/29	0	0.2737158448337222	order	Neisseriales	0	0.3361936019613271	order	Neisseriales
family	Bradyrhizobiaceae	0.8913636364	0.335	1.2263636364	22/22	0	0.02154957352277317	family	Bradyrhizobiaceae	0	0.022642495663950202	family	Bradyrhizobiaceae
family	Promicromonosporaceae	0.8035858586	0.4137373737	1.2173232323	20/22	0	0.014676822006726604	family	Promicromonosporaceae	1	0.3306799890071061	order	Actinomycetales
family	Desulfobulbaceae	0.9566666667	0.2588888889	1.2155555556	9/11	0	0.05898585719213522	family	Desulfobulbaceae	0	0.06002069679199724	family	Desulfobulbaceae
genus	Massilia	0.9059090909	0.3081818182	1.2140909091	22/22	0	0.014858557957900753	genus	Massilia	0	0.014858557957900753	genus	Massilia
family	Peptoniphilaceae	0.8309090909	0.3790909091	1.21	11/11	1	0.16949572543674885	order	Clostridiales	1	0.21732127369594845	order	Clostridiales
family	Neisseriaceae	0.7690972222	0.4408333333	1.2099305556	17/22	0	0.00737221494102228	family	Neisseriaceae	0	0.20429226736566186	family	Neisseriaceae
family	Enterococcaceae	0.7973737374	0.4092929293	1.2066666667	20/22	0	0.007814195789016714	family	Enterococcaceae	0	0.008221185153028	family	Enterococcaceae
species	Sphingomonas wittichii	0.8577777778	0.3488888889	1.2066666667	9/11	0	0.0	genus	Sphingomonas	0	0.0	genus	Sphingomonas
genus	Roseomonas	0.9809090909	0.22	1.2009090909	11/11	0	0.0395434817553448	genus	Roseomonas	0	0.0395434817553448	genus	Roseomonas
genus	Devosia	0.9883333333	0.2116666667	1.2	6/11	0	0.007134810364250845	genus	Devosia	0	0.00938790837401427	genus	Devosia
genus	Mesonia	0.9833333333	0.2155555556	1.1988888889	9/11	0	0.01335241886784013	genus	Mesonia	0	0.01335241886784013	genus	Mesonia
family	Hyphomicrobiaceae	0.9863636364	0.2018181818	1.1881818182	11/11	0	0.02154957352277317	family	Hyphomicrobiaceae	0	0.022642495663950202	family	Hyphomicrobiaceae
family	Syntrophobacteraceae	0.9771428571	0.2042857143	1.1814285714	7/11	0	0.0994052676295667	family	Syntrophobacteraceae	0	0.12999150382327954	family	Syntrophobacteraceae
genus	Ensifer	0.9872727273	0.19	1.1772727273	11/11	0	0.050013631819696466	genus	Ensifer	0	0.051558571385295814	genus	Ensifer
genus	Prevotella	0.6586931818	0.5181818182	1.176875	19/22	0	0.006587072869493619	genus	Prevotella	0	0.006587072869493619	genus	Prevotella
class	Cytophagia	0.9095454545	0.2659090909	1.1754545455	22/22	0	0.5777757165383545	class	Cytophagia	0	0.5843613764956869	class	Cytophagia
order	Cytophagales	0.9095454545	0.2659090909	1.1754545455	22/22	0	0.12342007434944238	order	Cytophagales	0	0.1382899628252788	order	Cytophagales
family	Prevotellaceae	0.6463636364	0.5214204545	1.1677840909	19/22	0	0.042930116291707426	family	Prevotellaceae	0	0.05542875774372351	family	Prevotellaceae
genus	Maribacter	0.8933333333	0.2722222222	1.1655555556	9/11	0	0.01335241886784013	genus	Maribacter	0	0.01335241886784013	genus	Maribacter
genus	Erwinia	0.8254545455	0.3390909091	1.1645454546	11/11	0	0.028906157235774502	genus	Erwinia	0	0.028906157235774502	genus	Erwinia
genus	Kaistia	0.7688888889	0.3955555556	1.1644444444	9/11	0	0.050013631819696466	genus	Kaistia	0	0.051558571385295814	genus	Kaistia
genus	Salinicoccus	0.9770454545	0.1864204545	1.1634659091	19/22	0	0.005603002774302345	genus	Salinicoccus	0	0.005603002774302345	genus	Salinicoccus
genus	Aeromicrobium	0.9357575758	0.2238888889	1.1596464647	20/22	0	0.012858710992629764	genus	Aeromicrobium	2	0.3332287909675396	order	Actinomycetales
genus	Duganella	0.6322222222	0.5188888889	1.1511111111	9/11	0	0.014858557957900753	genus	Duganella	0	0.014858557957900753	genus	Duganella
family	Staphylococcaceae	0.8640909091	0.2868181818	1.1509090909	22/22	0	0.007688498308698243	family	Staphylococcaceae	0	0.01817624791210267	family	Staphylococcaceae
genus	Burkholderia	0.6445454545	0.5063636364	1.1509090909	11/11	1	0.13223449209721477	family	Burkholderiaceae	1	0.13230453155277472	family	Burkholderiaceae
genus	Larkinella	1	0.15	1.15	1/11	0	0.021514205945146987	genus	Larkinella	0	0.02414189522089013	genus	Larkinella
species	Larkinella arboricola	1	0.15	1.15	1/11	0	0.0	genus	Larkinella	0	0.0	genus	Larkinella
species	Leeuwenhoekiella marinoflava	0.9971428571	0.1514285714	1.1485714286	7/11	0	0.0	genus	Leeuwenhoekiella	0	0.0	genus	Leeuwenhoekiella
genus	Desulfacinum	1	0.1471428571	1.1471428571	7/11	0	0.08235294117647059	genus	Desulfacinum	0	0.08235294117647059	genus	Desulfacinum
species	Megasphaera paucivorans	1	0.145	1.145	2/11	0	0.0	genus	Megasphaera	0	0.0	genus	Megasphaera
genus	Bradyrhizobium	0.6390909091	0.5054545455	1.1445454546	11/11	0	0.0066946610677864424	genus	Bradyrhizobium	0	0.0066946610677864424	genus	Bradyrhizobium
genus	Enterovibrio	0.9722222222	0.1688888889	1.1411111111	9/11	0	0.0026463691029856807	genus	Enterovibrio	0	0.0026463691029856807	genus	Enterovibrio
genus	Chryseobacterium	0.8768636364	0.2616818182	1.1385454546	21/22	0	0.01335241886784013	genus	Chryseobacterium	0	0.01335241886784013	genus	Chryseobacterium
genus	Sporacetigenium	0.985	0.15	1.135	2/11	0	0.08195542774982027	genus	Sporacetigenium	0	0.08195542774982027	genus	Sporacetigenium
species	Sporacetigenium mesophilum	0.985	0.15	1.135	2/11	0	0.0	genus	Sporacetigenium	0	0.0	genus	Sporacetigenium
genus	Soehngenia	1	0.1342857143	1.1342857143	7/11	0	0.021961932650073207	genus	Soehngenia	2	0.3323572474377745	order	Clostridiales
species	Soehngenia saccharolytica	1	0.1342857143	1.1342857143	7/11	0	0.0	genus	Soehngenia	2	0.3333333333333333	order	Clostridiales
family	Cytophagaceae	0.8995454545	0.2304545455	1.13	22/22	0	0.018883225208526415	family	Cytophagaceae	0	0.045759962928637626	family	Cytophagaceae
genus	Anaerosphaera	1	0.13	1.13	2/11	0	7.830853563038371E-4	genus	Anaerosphaera	2	0.3328112764291308	order	Clostridiales
species	Anaerosphaera aminiphila	1	0.13	1.13	2/11	0	0.0	genus	Anaerosphaera	2	0.3333333333333333	order	Clostridiales
genus	Afifella	0.934	0.194	1.128	5/11	0	0.002881844380403458	genus	Afifella	0	0.02881844380403458	genus	Afifella
family	Erythrobacteraceae	0.81	0.3177777778	1.1277777778	9/11	0	0.013563283518662796	family	Erythrobacteraceae	0	0.013563283518662796	family	Erythrobacteraceae
species	Desulfacinum hydrothermale	0.9533333333	0.1683333333	1.1216666667	6/11	0	0.0	genus	Desulfacinum	0	0.0	genus	Desulfacinum
species	Lentzea albidocapillata	0.6972727273	0.4227272727	1.12	11/11	0	0.0	genus	Lentzea	2	0.3333333333333333	order	Actinomycetales
genus	Aureimonas	0.7711111111	0.3388888889	1.11	9/11	0	0.0022396416573348264	genus	Aureimonas	0	0.0022396416573348264	genus	Aureimonas
genus	Modestobacter	0.7811111111	0.3166666667	1.0977777778	9/11	0	0.02016498625114574	genus	Modestobacter	2	0.3327222731439047	order	Actinomycetales
species	Clostridium proteolyticum	1	0.0933333333	1.0933333333	3/11	2	0.3333333333333333	order	Clostridiales	2	0.3333333333333333	order	Clostridiales
family	Marinilabiliaceae	0.7645454545	0.3254545455	1.09	11/11	1	0.042930116291707426	order	Bacteroidales	1	0.05542875774372351	order	Bacteroidales
family	Burkholderiaceae	0.5690909091	0.5190909091	1.0881818182	11/11	0	0.07337957698430748	family	Burkholderiaceae	0	0.09037980441209915	family	Burkholderiaceae
species	Nonlabens ulvanivorans	0.86	0.21	1.07	5/11	0	0.0	genus	Nonlabens	0	0.0	genus	Nonlabens
genus	Kitasatospora	0.8977777778	0.1566666667	1.0544444444	9/11	0	0.0012805599272720162	genus	Kitasatospora	2	0.3333268164889197	order	Actinomycetales
family	Pelobacteraceae	0.8166666667	0.2355555556	1.0522222222	9/11	1	0.07369196757553427	order	Desulfuromonadales	1	0.10464259395725865	order	Desulfuromonadales
order	Rhodocyclales	0.7754545455	0.2654545455	1.0409090909	11/11	0	0.2737158448337222	order	Rhodocyclales	0	0.3361936019613271	order	Rhodocyclales
family	Rhodocyclaceae	0.7754545455	0.2654545455	1.0409090909	11/11	0	0.03439878234398782	family	Rhodocyclaceae	0	0.03439878234398782	family	Rhodocyclaceae
species	Thermosipho atlanticus	1	0.04	1.04	1/11	0	0.0	genus	Thermosipho	1	0.16666666666666666	family	Thermotogaceae
genus	Arenibacter	0.8736363636	0.1654545455	1.0390909091	11/11	0	0.01335241886784013	genus	Arenibacter	0	0.01335241886784013	genus	Arenibacter
genus	Altererythrobacter	1	0.03	1.03	1/11	0	0.00942161737764983	genus	Altererythrobacter	0	0.00942161737764983	genus	Altererythrobacter
genus	Parasporobacterium	1	0.03	1.03	1/11	0	0.06238380499896715	genus	Parasporobacterium	0	0.06238380499896715	genus	Parasporobacterium
species	Desulfotomaculum putei	1	0.03	1.03	1/11	0	0.0	genus	Desulfotomaculum	0	0.0	genus	Desulfotomaculum
species	Parasporobacterium paucivorans	1	0.03	1.03	1/11	0	0.0	genus	Parasporobacterium	0	0.0	genus	Parasporobacterium
species	Marinitoga hydrogenitolerans	1	0.03	1.03	1/11	0	0.0	genus	Marinitoga	1	0.16666666666666666	family	Thermotogaceae
species	Flavobacterium lindanitolerans	1	0.0275	1.0275	4/11	0	0.0	genus	Flavobacterium	0	0.0	genus	Flavobacterium
genus	Fontibacter	1	0.02	1.02	1/11	0	0.016680567139282735	genus	Fontibacter	0	0.016680567139282735	genus	Fontibacter
genus	Thermosyntropha	1	0.02	1.02	1/11	0	0.0668693009118541	genus	Thermosyntropha	0	0.0668693009118541	genus	Thermosyntropha
species	Salegentibacter salarius	1	0.02	1.02	1/11	0	0.0	genus	Salegentibacter	0	0.0	genus	Salegentibacter
species	Cetobacterium ceti	0.99	0.03	1.02	1/11	0	0.0	genus	Cetobacterium	0	0.0	genus	Cetobacterium
genus	Rathayibacter	0.9385714286	0.0728571429	1.0114285714	7/11	0	0.011488933053823746	genus	Rathayibacter	2	0.3333151833601045	order	Actinomycetales
species	Albidovulum inexpectatum	1	0.01	1.01	1/11	0	0.0	genus	Albidovulum	0	0.0	genus	Albidovulum
species	Hespellia stercorisuis	1	0.01	1.01	1/11	0	0.0	genus	Hespellia	0	0.0	genus	Hespellia
species	Propionigenium maris	1	0.01	1.01	1/11	0	0.0	genus	Propionigenium	0	0.0	genus	Propionigenium
species	Kingella potus	1	0.01	1.01	1/11	0	0.0	genus	Kingella	0	0.0	genus	Kingella
species	Mycoplasma testudineum	1	0.01	1.01	6/11	0	0.0	genus	Mycoplasma	0	0.0	genus	Mycoplasma
order	Syntrophobacterales	0.853	0.152	1.005	10/11	0	0.3573108165882856	order	Syntrophobacterales	0	0.3677853783668234	order	Syntrophobacterales
genus	Hespellia	1	0.005	1.005	2/11	0	0.06238380499896715	genus	Hespellia	0	0.06238380499896715	genus	Hespellia
genus	Desulfobotulus	1	0.0033333333	1.0033333333	6/11	0	0.03562753036437247	genus	Desulfobotulus	0	0.03805668016194332	genus	Desulfobotulus
species	Desulfobotulus sapovorans	1	0.0033333333	1.0033333333	6/11	0	0.0	genus	Desulfobotulus	0	0.0	genus	Desulfobotulus
species	Mycoplasma verecundum	1	0.0033333333	1.0033333333	6/11	0	0.0	genus	Mycoplasma	0	0.0	genus	Mycoplasma
species	Desulfotomaculum aeronauticum	1	0.0025	1.0025	4/11	0	0.0	genus	Desulfotomaculum	0	0.0	genus	Desulfotomaculum
species	Brenneria alni	1	0.002	1.002	5/11	0	0.0	genus	Brenneria	0	0.0	genus	Brenneria
family	Peptostreptococcaceae	0.6601731602	0.3417316017	1.0019047619	29/29	0	0.16949572543674885	family	Peptostreptococcaceae	0	0.21732127369594845	family	Peptostreptococcaceae
genus	Malonomonas	1	0.0016666667	1.0016666667	6/11	0	0.021897810218978103	genus	Malonomonas	2	0.3284671532846715	order	Desulfuromonadales
species	Malonomonas rubra	1	0.0016666667	1.0016666667	6/11	0	0.0	genus	Malonomonas	2	0.3333333333333333	order	Desulfuromonadales
species	Fibrobacter intestinalis	1	0.0016666667	1.0016666667	6/11	0	0.0	genus	Fibrobacter	0	0.0	genus	Fibrobacter
genus	Prosthecobacter	1	0	1	6/11	0	0.035058430717863104	genus	Prosthecobacter	0	0.05676126878130217	genus	Prosthecobacter
genus	Desulfopila	1	0	1	6/11	0	0.06443461781427669	genus	Desulfopila	0	0.06443461781427669	genus	Desulfopila
genus	Arcicella	1	0	1	1/11	0	0.021514205945146987	genus	Arcicella	0	0.02414189522089013	genus	Arcicella
genus	Yonghaparkia	1	0	1	1/11	0	0.011488933053823746	genus	Yonghaparkia	2	0.3333151833601045	order	Actinomycetales
genus	Desulforhopalus	1	0	1	2/11	0	0.06443461781427669	genus	Desulforhopalus	0	0.06443461781427669	genus	Desulforhopalus
genus	Alkalitalea	1	0	1	1/11	0	0.015706806282722512	genus	Alkalitalea	2	0.3298429319371728	order	Bacteroidales
genus	Hwanghaeicola	1	0	1	1/11	0	0.022635353295041294	genus	Hwanghaeicola	0	0.023315093634231725	genus	Hwanghaeicola
genus	Propionivibrio	1	0	1	1/11	0	0.022503961965134708	genus	Propionivibrio	0	0.022503961965134708	genus	Propionivibrio
genus	Sporobacter	1	0	1	1/11	0	0.0980653769179453	genus	Sporobacter	0	0.0980653769179453	genus	Sporobacter
genus	Geosporobacter	1	0	1	1/11	0	0.3004484304932735	genus	Geosporobacter	2	0.333282663221099	order	Clostridiales
genus	Selenihalanaerobacter	1	0	1	1/11	0	0.02622950819672131	genus	Selenihalanaerobacter	0	0.02622950819672131	genus	Selenihalanaerobacter
genus	Alkalibacter	1	0	1	1/11	0	0.012506513809275664	genus	Alkalibacter	0	0.012506513809275664	genus	Alkalibacter
genus	Atopostipes	1	0	1	1/11	0	0.005378568473314025	genus	Atopostipes	0	0.005378568473314025	genus	Atopostipes
species	Nocardia amikacinitolerans	1	0	1	5/11	0	0.0	genus	Nocardia	2	0.3333333333333333	order	Actinomycetales
species	Azotobacter beijerinckii	1	0	1	5/11	0	0.0	genus	Azotobacter	0	0.0	genus	Azotobacter
species	Salegentibacter salegens	1	0	1	6/11	0	0.0	genus	Salegentibacter	0	0.0	genus	Salegentibacter
species	Dyadobacter ginsengisoli	1	0	1	1/11	0	0.0	genus	Dyadobacter	0	0.0	genus	Dyadobacter
species	Actinomadura glauciflava	1	0	1	1/11	0	0.0	genus	Actinomadura	2	0.3333333333333333	order	Actinomycetales
species	Mesonia algae	1	0	1	1/11	0	0.0	genus	Mesonia	0	0.0	genus	Mesonia
species	Actinokineospora diospyrosa	1	0	1	1/11	0	0.0	genus	Actinokineospora	2	0.3333333333333333	order	Actinomycetales
species	Roseomonas lacus	1	0	1	1/11	0	0.0	genus	Roseomonas	0	0.0	genus	Roseomonas
species	Roseomonas vinacea	1	0	1	1/11	0	0.0	genus	Roseomonas	0	0.0	genus	Roseomonas
species	uncultured Herbaspirillum sp.	1	0	1	1/11	0	0.0	genus	Herbaspirillum	0	0.0	genus	Herbaspirillum
species	Chitinophaga skermanii	1	0	1	1/11	0	0.0	genus	Chitinophaga	0	0.0	genus	Chitinophaga
species	Desulfopila aestuarii	1	0	1	6/11	0	0.0	genus	Desulfopila	0	0.0	genus	Desulfopila
species	Arcicella aurantiaca	1	0	1	1/11	0	0.0	genus	Arcicella	0	0.0	genus	Arcicella
species	Prosthecobacter fusiformis	1	0	1	1/11	0	0.0	genus	Prosthecobacter	0	0.0	genus	Prosthecobacter
species	Desulfitobacterium chlororespirans	1	0	1	5/11	0	0.0	genus	Desulfitobacterium	0	0.0	genus	Desulfitobacterium
species	Methylobacterium komagatae	1	0	1	1/11	0	0.0	genus	Methylobacterium	0	0.0	genus	Methylobacterium
species	Vibrio porteresiae	1	0	1	2/11	0	0.0	genus	Vibrio	0	0.0	genus	Vibrio
species	[Clostridium] xylanovorans	1	0	1	1/11	0	0.0	genus	Lachnoclostridium	0	0.0	genus	Lachnoclostridium
