rank	taxon	precision	recall	sum_prec_rec	#predictions
species	Clostridium magnum	0.8166666667	0	0.8166666667	6
species	Streptoalloteichus tenebrarius	0.8	0.0083333333	0.8083333333	6
species	Vibrio ruber	0.7925	0	0.7925	4
genus	Propionigenium	0.7816666667	0.0016666667	0.7833333333	6
genus	Janthinobacterium	0.6081746032	0.1656349206	0.7738095238	16
genus	Kingella	0.76375	0.0075	0.77125	8
genus	Cetobacterium	0.6611111111	0.1077777778	0.7688888889	9
genus	Lachnoclostridium	0.6411111111	0.1177777778	0.7588888889	9
species	Desulfacinum infernum	0.75	0.0033333333	0.7533333333	6
genus	Peptoclostridium	0.3740909091	0.3595454545	0.7336363636	22
species	Brenneria nigrifluens	0.73	0	0.73	4
family	Williamsiaceae	0.7185714286	0.0071428571	0.7257142857	7
genus	Williamsia	0.7185714286	0.0071428571	0.7257142857	7
genus	Rhizobium	0.575	0.1440909091	0.7190909091	22
species	Desulfovibrio desulfuricans	0.6571428571	0.0357142857	0.6928571429	7
family	Rhodobiaceae	0.5414285714	0.1442857143	0.6857142857	7
genus	Mucilaginibacter	0.50875	0.1425	0.65125	8
genus	Ramlibacter	0.44	0.2085714286	0.6485714286	7
species	Agromyces subbeticus	0.3555555556	0.2688888889	0.6244444444	9
genus	Desulfofustis	0.5855555556	0.0344444444	0.62	9
genus	Aquamicrobium	0.62	0	0.62	10
genus	Phycicoccus	0.6025555556	0.0128888889	0.6154444444	14
genus	Albidovulum	NA	0.005	0.505	1
genus	Cytophaga	0.405	0.0166666667	0.4216666667	6
genus	Nitrobacter	0.4128571429	0.0071428571	0.42	7
genus	Comamonas	0.3433333333	0.05	0.3933333333	9
species	Bosea thiooxidans	0.39	0	0.39	5
genus	Pantoea	0.3088888889	0.0777777778	0.3866666667	9
genus	Tissierella	0.35	0	0.35	5
species	Williamsia deligens	0.3333333333	0	0.3333333333	3
genus	Salmonella	0.23	0.0071428571	0.2371428571	7
family	Kineosporiaceae	0.16	0	0.16	5
genus	Gemmobacter	0.132	0	0.132	5
family	Eubacteriaceae	0.1113888889	0.0155555556	0.1269444444	15
species	Prauserella alba	0.098	0	0.098	5
genus	Nitratireductor	0.0642857143	0	0.0642857143	7
genus	Eubacterium	0.0533333333	0.0077777778	0.0611111111	9
species	uncultured Paenibacillus sp.	0.022	0	0.022	5
genus	Ponticoccus	0.004	0.01	0.014	5
genus	Variovorax	0.0066666667	0.0055555556	0.0122222222	9
genus	Aminobacter	0.006	0	0.006	5
genus	Terrabacter	0.005	0	0.005	6
genus	Mameliella	NA	0	0	0
genus	Pseudorhodoferax	0	0	0	1
genus	Caenimonas	NA	0	0	0
genus	Planktotalea	NA	0	0	0
genus	Angustibacter	NA	0	0	0
genus	Pelagicola	NA	0	0	0
genus	Oceanicella	NA	0	0	0
genus	Gemmiger	NA	0	0	0
genus	Asaccharobacter	NA	0	0	0
genus	Pilibacter	NA	0	0	0
species	Mameliella alba	NA	0	0	0
species	Nocardioides jensenii	NA	0	0	0
species	Rhizobium sp. CHNTR26	NA	0	0	0
species	uncultured Phenylobacterium sp.	NA	0	0	0
species	Rhizobium sp. Ia8	NA	0	0	0
species	Nocardioides hankookensis	NA	0	0	0
species	Nocardioides sp. RHLT1-14	NA	0	0	0
species	Rhizobium sp. CpLB236	NA	0	0	0
species	Terrabacter carboxydivorans	NA	0	0	0
species	Rhizobium sp. BA-57-09	NA	0	0	0
species	Actinosynnema pretiosum	NA	0	0	0
species	Modestobacter sp. R-36506	NA	0	0	0
species	Nocardioides terrigena	NA	0	0	0
species	Lentzea californiensis	NA	0	0	0
species	Phycicoccus sp. THG-a14	NA	0	0	0
species	Chitinophaga ginsengisegetis	NA	0	0	0
species	Microbacterium sp. C23(2011)	NA	0	0	0
species	Actinokineospora globicatena	NA	0	0	0
species	Paenibacillus algorifonticola	NA	0	0	0
species	Burkholderia sp. IMER-A1-17	NA	0	0	0
species	[Clostridium] jejuense	NA	0	0	0
species	Paenibacillus sp. AMB_13	NA	0	0	0
species	Rhizobium sp. DCP1	NA	0	0	0
species	Pedobacter cryoconitis	NA	0	0	0
species	Bacillus sp. M5-3	NA	0	0	0
species	uncultured Pseudomonas sp.	0	0	0	5
species	Prauserella flava	NA	0	0	0
species	Prauserella salsuginis	NA	0	0	0
species	Prauserella aidingensis	NA	0	0	0
species	Desulfosporosinus lacus	NA	0	0	0
species	Stackebrandtia albiflava	NA	0	0	0
species	Promicromonospora thailandica	NA	0	0	0
species	Kaistia soli	NA	0	0	0
species	Maribacter polysiphoniae	NA	0	0	0
species	Prauserella halophila	NA	0	0	0
species	Marinomonas polaris	NA	0	0	0
species	Nocardioides sp. NS/27	NA	0	0	0
species	uncultured Acidovorax sp.	0	0	0	1
species	Algoriphagus ratkowskyi	NA	0	0	0
species	Algoriphagus yeomjeoni	NA	0	0	0
species	Williamsia maris	NA	0	0	0
species	Promicromonospora flava	NA	0	0	0
species	Nitrobacter sp. NS5-5	NA	0	0	0
species	Ponticoccus litoralis	NA	0	0	0
species	Salmonella subterranea	NA	0	0	0
species	Rhodococcus sp. I_48-J6PC12A	NA	0	0	0
species	Caenimonas koreensis	NA	0	0	0
species	Fontibacter flavus	NA	0	0	0
species	Pedobacter aquatilis	NA	0	0	0
species	Pseudogulbenkiania subflava	NA	0	0	0
species	Chryseobacterium sp. T85L.09.P.BNT.GC.H.Gill.D.M	NA	0	0	0
species	Rubritalea squalenifaciens	NA	0	0	0
species	Salegentibacter salinarum	NA	0	0	0
species	Devosia limi	NA	0	0	0
species	Maribacter arcticus	NA	0	0	0
species	Desulfovibrio paquesii	NA	0	0	0
species	Planktotalea frisia	NA	0	0	0
species	Sphingomonas hankookensis	NA	0	0	0
species	Agromyces fucosus	0	0	0	1
species	Pedobacter luteus	NA	0	0	0
species	Microbacterium sp. Bt 07	NA	0	0	0
species	Phycicoccus ginsenosidimutans	NA	0	0	0
species	Acidocella aminolytica	NA	0	0	0
species	Parabacteroides chartae	NA	0	0	0
species	uncultured Sphingomonas sp.	0	0	0	5
species	Sedimentibacter saalensis	NA	0	0	0
species	Devosia sp. R41	NA	0	0	0
species	Marmoricola aurantiacus	NA	0	0	0
species	Oceanimonas baumannii	NA	0	0	0
species	Pelagicola litoralis	NA	0	0	0
species	Sphingopyxis litoris	NA	0	0	0
species	Desulfovibrio senezii	NA	0	0	0
species	Sphingopyxis marina	NA	0	0	0
species	Desulfotomaculum thermosubterraneum	NA	0	0	0
species	Desulfovibrio halophilus	NA	0	0	0
species	Chryseobacterium bovis	NA	0	0	0
species	Oceanicella actignis	NA	0	0	0
species	Nonlabens xylanidelens	NA	0	0	0
species	Gemmiger formicilis	NA	0	0	0
species	Desulfovibrio gracilis	NA	0	0	0
species	Brevundimonas sp. HINF004	NA	0	0	0
species	Pseudoxanthomonas kalamensis	NA	0	0	0
species	Asaccharobacter celatus	NA	0	0	0
species	Desulfotomaculum australicum	NA	0	0	0
species	Pilibacter termitis	NA	0	0	0
species	Caldanaerobius fijiensis	NA	0	0	0
species	Caloramator proteoclasticus	NA	0	0	0
species	Desulfomicrobium thermophilum	NA	0	0	0
species	Thermomonas hydrothermalis	NA	0	0	0
species	Thermodesulfovibrio hydrogeniphilus	NA	0	0	0
