"rank"	"bin"	"precision"	"recall"	"predicted_size"	"real_size"	"binner"
"species"	"Acidovorax radicis"	0	NA	10182409	0	"modest_babbage_1"
"species"	"Exiguobacterium antarcticum"	0	NA	9124654	0	"modest_babbage_1"
"species"	"Methylotenera mobilis"	0	NA	8725935	0	"modest_babbage_1"
"species"	"Aurantimonas coralicida"	0	NA	7685398	0	"modest_babbage_1"
"species"	"Sporosarcina ureae"	0	NA	5497957	0	"modest_babbage_1"
"species"	"Moorella thermoacetica"	1	1	5120395	5136963	"modest_babbage_1"
"species"	"Paracoccus denitrificans"	0	NA	4643664	0	"modest_babbage_1"
"species"	"Cellulomonas fimi"	0	NA	3577569	0	"modest_babbage_1"
"species"	"Rhodobacter capsulatus"	1	0.3	2231915	7530868	"modest_babbage_1"
"species"	"Thermoanaerobacter brockii"	0	NA	2126712	0	"modest_babbage_1"
"species"	"Streptomyces sp. W007"	0	NA	1327668	0	"modest_babbage_1"
"species"	"Acidovorax sp. KKS102"	0	NA	993178	0	"modest_babbage_1"
"species"	"Sporosarcina newyorkensis"	1	0.14	985139	7245311	"modest_babbage_1"
"species"	"Herbaspirillum seropedicae"	0	NA	758044	0	"modest_babbage_1"
"species"	"Nocardioides sp. JS614"	0	NA	662976	0	"modest_babbage_1"
"species"	"uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_1"
"species"	"Thermoanaerobacter wiegelii"	0	NA	331072	0	"modest_babbage_1"
"species"	"Magnetospirillum magneticum"	0	NA	265186	0	"modest_babbage_1"
"species"	"Phaeospirillum molischianum"	0	NA	143818	0	"modest_babbage_1"
"species"	"Thermoanaerobacter pseudethanolicus"	0	NA	121202	0	"modest_babbage_1"
"species"	"Caloranaerobacter azorensis"	0	NA	79753	0	"modest_babbage_1"
"species"	"Clostridium tetani"	0	NA	77061	0	"modest_babbage_1"
"species"	"Thermoanaerobacter thermohydrosulfuricus"	1	0.01	63524	5263147	"modest_babbage_1"
"species"	"Intestinibacter bartlettii"	0	NA	34794	0	"modest_babbage_1"
"species"	"Mesorhizobium loti"	0	NA	30160	0	"modest_babbage_1"
"species"	"[Clostridium] sordellii"	0	NA	29175	0	"modest_babbage_1"
"species"	"Sinorhizobium fredii"	0	NA	17834	0	"modest_babbage_1"
"species"	"rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_1"
"species"	"Isoptericola variabilis"	0	NA	12145	0	"modest_babbage_1"
"species"	"Mycobacterium neoaurum"	0	NA	9573	0	"modest_babbage_1"
"species"	"Thermoanaerobacter sp. X514"	0	NA	9517	0	"modest_babbage_1"
"species"	"Vibrio gazogenes"	0	NA	7591	0	"modest_babbage_1"
"species"	"Xylanimonas cellulosilytica"	0	NA	6142	0	"modest_babbage_1"
"species"	"Rahnella sp. WP5"	0	NA	5993	0	"modest_babbage_1"
"species"	"Saccharothrix espanaensis"	0	NA	4479	0	"modest_babbage_1"
"species"	"Clostridium sp. Dex60-28"	0	NA	3712	0	"modest_babbage_1"
"species"	"Aeromicrobium marinum"	0	NA	3441	0	"modest_babbage_1"
"species"	"[Eubacterium] yurii"	0	NA	3320	0	"modest_babbage_1"
"species"	"Porphyromonas gingivalis"	0	NA	3150	0	"modest_babbage_1"
"species"	"Propionibacterium propionicum"	0	NA	2125	0	"modest_babbage_1"
"species"	"Flavobacteriaceae bacterium 3519-10"	0	NA	2116	0	"modest_babbage_1"
"species"	"Rahnella aquatilis"	0	NA	1789	0	"modest_babbage_1"
"species"	"Formosa sp. AK20"	0	NA	1487	0	"modest_babbage_1"
"species"	"Nocardia cyriacigeorgica"	0	NA	1411	0	"modest_babbage_1"
"species"	"Peptostreptococcus stomatis"	0	NA	1147	0	"modest_babbage_1"
"species"	"Porphyromonas crevioricanis"	0	NA	1075	0	"modest_babbage_1"
"species"	"Polymorphum gilvum"	0	NA	1047	0	"modest_babbage_1"
"species"	"unassigned"	NA	NA	51094737	0	"modest_babbage_1"
"superkingdom"	"Bacteria"	0.98	1	221944432	218836565	"modest_babbage_2"
"superkingdom"	"Archaea"	0.93	0.21	1109367	4877686	"modest_babbage_2"
"superkingdom"	"unassigned"	NA	NA	660452	0	"modest_babbage_2"
"phylum"	"Proteobacteria"	1	1	105664899	105919792	"modest_babbage_2"
"phylum"	"Actinobacteria"	0.93	1	59246385	55466889	"modest_babbage_2"
"phylum"	"Firmicutes"	1	0.99	56673069	57449884	"modest_babbage_2"
"phylum"	"Euryarchaeota"	0.99	0.16	802011	4877686	"modest_babbage_2"
"phylum"	"Cyanobacteria"	0	NA	102707	0	"modest_babbage_2"
"phylum"	"Bacteroidetes"	0	NA	31758	0	"modest_babbage_2"
"phylum"	"phylum_rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"phylum"	"unassigned"	NA	NA	1176716	0	"modest_babbage_2"
"class"	"Actinobacteria"	0.93	1	59246385	55466889	"modest_babbage_2"
"class"	"Alphaproteobacteria"	1	1	56744125	56886121	"modest_babbage_2"
"class"	"Betaproteobacteria"	1	1	48847640	49033671	"modest_babbage_2"
"class"	"Clostridia"	1	0.96	39030600	40499848	"modest_babbage_2"
"class"	"Bacilli"	1	0.99	16919677	16950036	"modest_babbage_2"
"class"	"class_uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_2"
"class"	"Gammaproteobacteria"	0	NA	28900	0	"modest_babbage_2"
"class"	"class_rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"class"	"Deltaproteobacteria"	0	NA	14443	0	"modest_babbage_2"
"class"	"Cytophagia"	0	NA	12978	0	"modest_babbage_2"
"class"	"Negativicutes"	0	NA	7963	0	"modest_babbage_2"
"class"	"Thermoplasmata"	0	NA	7659	0	"modest_babbage_2"
"class"	"Flavobacteriia"	0	NA	4859	0	"modest_babbage_2"
"class"	"Bacteroidia"	0	NA	4225	0	"modest_babbage_2"
"class"	"unassigned"	NA	NA	2406914	0	"modest_babbage_2"
"order"	"Actinomycetales"	1	1	55512343	55466889	"modest_babbage_2"
"order"	"Burkholderiales"	1	1	39944213	40129564	"modest_babbage_2"
"order"	"Clostridiales"	0.99	0.95	28836423	30099738	"modest_babbage_2"
"order"	"Rhizobiales"	1	0.99	21350693	21524620	"modest_babbage_2"
"order"	"Bacillales"	1	0.99	16918009	16950036	"modest_babbage_2"
"order"	"Sphingomonadales"	1	1	16566064	16618547	"modest_babbage_2"
"order"	"Rhodospirillales"	1	1	11215568	11212086	"modest_babbage_2"
"order"	"Thermoanaerobacterales"	1	0.9	9335919	10400110	"modest_babbage_2"
"order"	"Methylophilales"	1	0.99	8844969	8904107	"modest_babbage_2"
"order"	"Rhodobacterales"	1	1	7527462	7530868	"modest_babbage_2"
"order"	"order_uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_2"
"order"	"Acidimicrobiales"	0	NA	217094	0	"modest_babbage_2"
"order"	"order_rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"order"	"Cytophagales"	0	NA	12978	0	"modest_babbage_2"
"order"	"Vibrionales"	0	NA	9894	0	"modest_babbage_2"
"order"	"Selenomonadales"	0	NA	7963	0	"modest_babbage_2"
"order"	"Enterobacteriales"	0	NA	7782	0	"modest_babbage_2"
"order"	"Thermoplasmatales"	0	NA	7659	0	"modest_babbage_2"
"order"	"Bacteroidales"	0	NA	4225	0	"modest_babbage_2"
"order"	"Flavobacteriales"	0	NA	3603	0	"modest_babbage_2"
"order"	"Legionellales"	0	NA	3222	0	"modest_babbage_2"
"order"	"order_Polymorphum gilvum"	0	NA	1047	0	"modest_babbage_2"
"order"	"unassigned"	NA	NA	6949238	0	"modest_babbage_2"
"family"	"Oxalobacteraceae"	1	0.95	27516592	28873267	"modest_babbage_2"
"family"	"Streptomycetaceae"	1	0.99	18330881	18428033	"modest_babbage_2"
"family"	"Sphingomonadaceae"	1	0.98	16367081	16618547	"modest_babbage_2"
"family"	"Peptostreptococcaceae"	0	NA	14525441	0	"modest_babbage_2"
"family"	"Clostridiales Family XVI. Incertae Sedis"	1	0.94	14033746	14888857	"modest_babbage_2"
"family"	"Rhizobiaceae"	1	0.96	13208306	13774939	"modest_babbage_2"
"family"	"Comamonadaceae"	1	0.99	11193596	11256297	"modest_babbage_2"
"family"	"Rhodospirillaceae"	1	1	11189339	11212086	"modest_babbage_2"
"family"	"family_Exiguobacterium"	0	NA	9677104	0	"modest_babbage_2"
"family"	"Thermoanaerobacteraceae"	1	0.88	9210848	10400110	"modest_babbage_2"
"family"	"Promicromonosporaceae"	0	NA	8846441	0	"modest_babbage_2"
"family"	"Intrasporangiaceae"	0.96	0.97	8821581	8785183	"modest_babbage_2"
"family"	"Methylophilaceae"	1	0.99	8815552	8904107	"modest_babbage_2"
"family"	"Cellulomonadaceae"	1	0.49	8623421	17759502	"modest_babbage_2"
"family"	"Aurantimonadaceae"	1	0.99	7685398	7749681	"modest_babbage_2"
"family"	"Rhodobacteraceae"	1	1	7503918	7530868	"modest_babbage_2"
"family"	"Planococcaceae"	1	0.96	6929884	7245311	"modest_babbage_2"
"family"	"Nocardioidaceae"	0.99	0.62	6586912	10494171	"modest_babbage_2"
"family"	"Burkholderiaceae"	0	NA	882374	0	"modest_babbage_2"
"family"	"family_uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_2"
"family"	"Propionibacteriaceae"	0	NA	311630	0	"modest_babbage_2"
"family"	"Acidimicrobiaceae"	0	NA	217094	0	"modest_babbage_2"
"family"	"Clostridiaceae"	0	NA	176100	0	"modest_babbage_2"
"family"	"Pseudonocardiaceae"	0	NA	141336	0	"modest_babbage_2"
"family"	"Microbacteriaceae"	0	NA	39707	0	"modest_babbage_2"
"family"	"Bradyrhizobiaceae"	0	NA	38103	0	"modest_babbage_2"
"family"	"Phyllobacteriaceae"	0	NA	30160	0	"modest_babbage_2"
"family"	"Bacillaceae"	0	NA	17129	0	"modest_babbage_2"
"family"	"family_rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"family"	"Mycobacteriaceae"	0	NA	14314	0	"modest_babbage_2"
"family"	"Ruminococcaceae"	0	NA	13819	0	"modest_babbage_2"
"family"	"Cytophagaceae"	0	NA	10416	0	"modest_babbage_2"
"family"	"Methylobacteriaceae"	0	NA	9667	0	"modest_babbage_2"
"family"	"Enterobacteriaceae"	0	NA	7782	0	"modest_babbage_2"
"family"	"Vibrionaceae"	0	NA	7591	0	"modest_babbage_2"
"family"	"Veillonellaceae"	0	NA	6842	0	"modest_babbage_2"
"family"	"Porphyromonadaceae"	0	NA	4225	0	"modest_babbage_2"
"family"	"Flavobacteriaceae"	0	NA	3603	0	"modest_babbage_2"
"family"	"Legionellaceae"	0	NA	3222	0	"modest_babbage_2"
"family"	"Paenibacillaceae"	0	NA	2016	0	"modest_babbage_2"
"family"	"Nocardiaceae"	0	NA	1411	0	"modest_babbage_2"
"family"	"family_Polymorphum gilvum"	0	NA	1047	0	"modest_babbage_2"
"family"	"unassigned"	NA	NA	12270739	0	"modest_babbage_2"
"genus"	"Massilia"	1	0.92	26647755	28873267	"modest_babbage_2"
"genus"	"Streptomyces"	0	NA	18303588	0	"modest_babbage_2"
"genus"	"Sphingomonas"	1	0.96	15929079	16618547	"modest_babbage_2"
"genus"	"Peptoclostridium"	0	NA	14461311	0	"modest_babbage_2"
"genus"	"Carboxydocella"	1	0.94	14033746	14888857	"modest_babbage_2"
"genus"	"Sinorhizobium"	1	0.94	12958884	13774939	"modest_babbage_2"
"genus"	"Acidovorax"	0	NA	11190386	0	"modest_babbage_2"
"genus"	"Phaeospirillum"	1	0.96	10776888	11212086	"modest_babbage_2"
"genus"	"Exiguobacterium"	0	NA	9677104	0	"modest_babbage_2"
"genus"	"Methylotenera"	0	NA	8725935	0	"modest_babbage_2"
"genus"	"Aurantimonas"	0	NA	7685398	0	"modest_babbage_2"
"genus"	"Sporosarcina"	1	0.95	6901893	7245311	"modest_babbage_2"
"genus"	"Cellulomonas"	1	0.79	6859510	8645721	"modest_babbage_2"
"genus"	"Moorella"	1	1	5120395	5136963	"modest_babbage_2"
"genus"	"Paracoccus"	0	NA	4841289	0	"modest_babbage_2"
"genus"	"Thermoanaerobacter"	1	0.73	3827172	5263147	"modest_babbage_2"
"genus"	"Rhodobacter"	1	0.3	2231915	7530868	"modest_babbage_2"
"genus"	"Herbaspirillum"	0	NA	758044	0	"modest_babbage_2"
"genus"	"Nocardioides"	0	NA	662976	0	"modest_babbage_2"
"genus"	"Sphingobium"	0	NA	428106	0	"modest_babbage_2"
"genus"	"genus_uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_2"
"genus"	"Propionibacterium"	0	NA	295608	0	"modest_babbage_2"
"genus"	"Magnetospirillum"	0	NA	265186	0	"modest_babbage_2"
"genus"	"Methylophilus"	1	0.01	87333	8904107	"modest_babbage_2"
"genus"	"Clostridium"	0	NA	83698	0	"modest_babbage_2"
"genus"	"Caloranaerobacter"	0	NA	79753	0	"modest_babbage_2"
"genus"	"Leifsonia"	0	NA	39707	0	"modest_babbage_2"
"genus"	"Intestinibacter"	0	NA	34794	0	"modest_babbage_2"
"genus"	"Mesorhizobium"	0	NA	30160	0	"modest_babbage_2"
"genus"	"Agrobacterium"	0	NA	17565	0	"modest_babbage_2"
"genus"	"Bacillus"	0	NA	17129	0	"modest_babbage_2"
"genus"	"genus_rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"genus"	"Isoptericola"	0	NA	12145	0	"modest_babbage_2"
"genus"	"Mycobacterium"	0	NA	10709	0	"modest_babbage_2"
"genus"	"Rahnella"	0	NA	7782	0	"modest_babbage_2"
"genus"	"Vibrio"	0	NA	7591	0	"modest_babbage_2"
"genus"	"Xylanimonas"	0	NA	6142	0	"modest_babbage_2"
"genus"	"Saccharothrix"	0	NA	4479	0	"modest_babbage_2"
"genus"	"Porphyromonas"	0	NA	4225	0	"modest_babbage_2"
"genus"	"Aeromicrobium"	1	0	3441	10494171	"modest_babbage_2"
"genus"	"Knoellia"	0	NA	2666	0	"modest_babbage_2"
"genus"	"genus_Flavobacteriaceae bacterium 3519-10"	0	NA	2116	0	"modest_babbage_2"
"genus"	"Legionella"	0	NA	1929	0	"modest_babbage_2"
"genus"	"Formosa"	0	NA	1487	0	"modest_babbage_2"
"genus"	"Nocardia"	0	NA	1411	0	"modest_babbage_2"
"genus"	"Peptostreptococcus"	0	NA	1147	0	"modest_babbage_2"
"genus"	"genus_Polymorphum gilvum"	0	NA	1047	0	"modest_babbage_2"
"genus"	"unassigned"	NA	NA	40235744	0	"modest_babbage_2"
"species"	"Massilia sp. JS1662"	0	NA	26486981	0	"modest_babbage_2"
"species"	"Sphingomonas wittichii"	0	NA	15821366	0	"modest_babbage_2"
"species"	"Streptomyces griseus"	0	NA	14417662	0	"modest_babbage_2"
"species"	"[Clostridium] sticklandii"	0	NA	14337747	0	"modest_babbage_2"
"species"	"Carboxydocella ferrireducens"	0	NA	14033746	0	"modest_babbage_2"
"species"	"Sinorhizobium meliloti"	1	0.84	11545721	13774939	"modest_babbage_2"
"species"	"Phaeospirillum fulvum"	1	0.95	10619956	11212086	"modest_babbage_2"
"species"	"Acidovorax radicis"	0	NA	10182409	0	"modest_babbage_2"
"species"	"Exiguobacterium antarcticum"	0	NA	9124654	0	"modest_babbage_2"
"species"	"Methylotenera mobilis"	0	NA	8725935	0	"modest_babbage_2"
"species"	"Aurantimonas coralicida"	0	NA	7685398	0	"modest_babbage_2"
"species"	"Sporosarcina ureae"	0	NA	5497957	0	"modest_babbage_2"
"species"	"Moorella thermoacetica"	1	1	5120395	5136963	"modest_babbage_2"
"species"	"Paracoccus denitrificans"	0	NA	4643664	0	"modest_babbage_2"
"species"	"Cellulomonas fimi"	0	NA	3577569	0	"modest_babbage_2"
"species"	"Rhodobacter capsulatus"	1	0.3	2231915	7530868	"modest_babbage_2"
"species"	"Thermoanaerobacter brockii"	0	NA	2126712	0	"modest_babbage_2"
"species"	"Streptomyces sp. W007"	0	NA	1327668	0	"modest_babbage_2"
"species"	"Acidovorax sp. KKS102"	0	NA	993178	0	"modest_babbage_2"
"species"	"Sporosarcina newyorkensis"	1	0.14	985139	7245311	"modest_babbage_2"
"species"	"Herbaspirillum seropedicae"	0	NA	758044	0	"modest_babbage_2"
"species"	"Nocardioides sp. JS614"	0	NA	662976	0	"modest_babbage_2"
"species"	"uncultured sludge bacterium A28"	0	NA	421177	0	"modest_babbage_2"
"species"	"Thermoanaerobacter wiegelii"	0	NA	331072	0	"modest_babbage_2"
"species"	"Magnetospirillum magneticum"	0	NA	265186	0	"modest_babbage_2"
"species"	"Phaeospirillum molischianum"	0	NA	143818	0	"modest_babbage_2"
"species"	"Thermoanaerobacter pseudethanolicus"	0	NA	121202	0	"modest_babbage_2"
"species"	"Caloranaerobacter azorensis"	0	NA	79753	0	"modest_babbage_2"
"species"	"Clostridium tetani"	0	NA	77061	0	"modest_babbage_2"
"species"	"Thermoanaerobacter thermohydrosulfuricus"	1	0.01	63524	5263147	"modest_babbage_2"
"species"	"Intestinibacter bartlettii"	0	NA	34794	0	"modest_babbage_2"
"species"	"Mesorhizobium loti"	0	NA	30160	0	"modest_babbage_2"
"species"	"[Clostridium] sordellii"	0	NA	29175	0	"modest_babbage_2"
"species"	"Sinorhizobium fredii"	0	NA	17834	0	"modest_babbage_2"
"species"	"rumen bacterium NK4B9"	0	NA	16706	0	"modest_babbage_2"
"species"	"Isoptericola variabilis"	0	NA	12145	0	"modest_babbage_2"
"species"	"Mycobacterium neoaurum"	0	NA	9573	0	"modest_babbage_2"
"species"	"Thermoanaerobacter sp. X514"	0	NA	9517	0	"modest_babbage_2"
"species"	"Vibrio gazogenes"	0	NA	7591	0	"modest_babbage_2"
"species"	"Xylanimonas cellulosilytica"	0	NA	6142	0	"modest_babbage_2"
"species"	"Rahnella sp. WP5"	0	NA	5993	0	"modest_babbage_2"
"species"	"Saccharothrix espanaensis"	0	NA	4479	0	"modest_babbage_2"
"species"	"Clostridium sp. Dex60-28"	0	NA	3712	0	"modest_babbage_2"
"species"	"Aeromicrobium marinum"	0	NA	3441	0	"modest_babbage_2"
"species"	"[Eubacterium] yurii"	0	NA	3320	0	"modest_babbage_2"
"species"	"Porphyromonas gingivalis"	0	NA	3150	0	"modest_babbage_2"
"species"	"Propionibacterium propionicum"	0	NA	2125	0	"modest_babbage_2"
"species"	"Flavobacteriaceae bacterium 3519-10"	0	NA	2116	0	"modest_babbage_2"
"species"	"Rahnella aquatilis"	0	NA	1789	0	"modest_babbage_2"
"species"	"Formosa sp. AK20"	0	NA	1487	0	"modest_babbage_2"
"species"	"Nocardia cyriacigeorgica"	0	NA	1411	0	"modest_babbage_2"
"species"	"Peptostreptococcus stomatis"	0	NA	1147	0	"modest_babbage_2"
"species"	"Porphyromonas crevioricanis"	0	NA	1075	0	"modest_babbage_2"
"species"	"Polymorphum gilvum"	0	NA	1047	0	"modest_babbage_2"
"species"	"unassigned"	NA	NA	51094737	0	"modest_babbage_2"
"superkingdom"	"Bacteria"	1	0.5	109396631	218836565	"modest_babbage_4"
"superkingdom"	"Archaea"	0	0	8639	4877686	"modest_babbage_4"
"superkingdom"	"unassigned"	NA	NA	114308981	0	"modest_babbage_4"
"phylum"	"Proteobacteria"	1	0.44	47105805	105919792	"modest_babbage_4"
"phylum"	"Actinobacteria"	0.97	0.44	25086187	55466889	"modest_babbage_4"
"phylum"	"Firmicutes"	1	0.41	23719444	57449884	"modest_babbage_4"
"phylum"	"Cyanobacteria"	0	NA	2663	0	"modest_babbage_4"
"phylum"	"unassigned"	NA	NA	127800152	0	"modest_babbage_4"
"class"	"Alphaproteobacteria"	1	0.48	27227138	56886121	"modest_babbage_4"
"class"	"Actinobacteria"	0.97	0.44	25086187	55466889	"modest_babbage_4"
"class"	"Betaproteobacteria"	1	0.39	19161669	49033671	"modest_babbage_4"
"class"	"Clostridia"	1	0.27	11126255	40499848	"modest_babbage_4"
"class"	"Bacilli"	1	0.62	10521950	16950036	"modest_babbage_4"
"class"	"class_uncultured sludge bacterium A28"	0	NA	174087	0	"modest_babbage_4"
"class"	"unassigned"	NA	NA	130416965	0	"modest_babbage_4"
"order"	"Actinomycetales"	0.97	0.44	25086187	55466889	"modest_babbage_4"
"order"	"Burkholderiales"	1	0.35	14130998	40129564	"modest_babbage_4"
"order"	"Bacillales"	1	0.61	10417969	16950036	"modest_babbage_4"
"order"	"Rhizobiales"	1	0.38	8157143	21524620	"modest_babbage_4"
"order"	"Clostridiales"	1	0.27	8141276	30099738	"modest_babbage_4"
"order"	"Sphingomonadales"	1	0.47	7891706	16618547	"modest_babbage_4"
"order"	"Rhodospirillales"	1	0.51	5704107	11212086	"modest_babbage_4"
"order"	"Methylophilales"	1	0.54	4796481	8904107	"modest_babbage_4"
"order"	"Rhodobacterales"	1	0.59	4466407	7530868	"modest_babbage_4"
"order"	"Thermoanaerobacterales"	1	0.26	2737032	10400110	"modest_babbage_4"
"order"	"order_uncultured sludge bacterium A28"	0	NA	174087	0	"modest_babbage_4"
"order"	"unassigned"	NA	NA	132010858	0	"modest_babbage_4"
"family"	"Sphingomonadaceae"	1	0.47	7891706	16618547	"modest_babbage_4"
"family"	"family_Exiguobacterium"	0	NA	7880040	0	"modest_babbage_4"
"family"	"Peptostreptococcaceae"	0	NA	7853207	0	"modest_babbage_4"
"family"	"Comamonadaceae"	1	0.59	6655027	11256297	"modest_babbage_4"
"family"	"Rhodospirillaceae"	1	0.49	5536022	11212086	"modest_babbage_4"
"family"	"Streptomycetaceae"	1	0.28	5087076	18428033	"modest_babbage_4"
"family"	"Oxalobacteraceae"	1	0.18	5058134	28873267	"modest_babbage_4"
"family"	"Methylophilaceae"	1	0.54	4796481	8904107	"modest_babbage_4"
"family"	"Rhodobacteraceae"	1	0.59	4466407	7530868	"modest_babbage_4"
"family"	"Cellulomonadaceae"	1	0.23	4091657	17759502	"modest_babbage_4"
"family"	"Rhizobiaceae"	1	0.25	3436080	13774939	"modest_babbage_4"
"family"	"Thermoanaerobacteraceae"	1	0.26	2737032	10400110	"modest_babbage_4"
"family"	"Intrasporangiaceae"	1	0.24	2113871	8785183	"modest_babbage_4"
"family"	"Planococcaceae"	1	0.17	1195643	7245311	"modest_babbage_4"
"family"	"Nocardioidaceae"	0.44	0.04	971936	10494171	"modest_babbage_4"
"family"	"Burkholderiaceae"	0	NA	431867	0	"modest_babbage_4"
"family"	"Clostridiales Family XVI. Incertae Sedis"	1	0.02	288069	14888857	"modest_babbage_4"
"family"	"Aurantimonadaceae"	1	0.03	256280	7749681	"modest_babbage_4"
"family"	"family_uncultured sludge bacterium A28"	0	NA	174087	0	"modest_babbage_4"
"family"	"Bacillaceae"	0	NA	31955	0	"modest_babbage_4"
"family"	"unassigned"	NA	NA	152761674	0	"modest_babbage_4"
"genus"	"Sphingomonas"	1	0.47	7891706	16618547	"modest_babbage_4"
"genus"	"Exiguobacterium"	0	NA	7880040	0	"modest_babbage_4"
"genus"	"Peptoclostridium"	0	NA	7853207	0	"modest_babbage_4"
"genus"	"Acidovorax"	0	NA	5794451	0	"modest_babbage_4"
"genus"	"Streptomyces"	0	NA	4946895	0	"modest_babbage_4"
"genus"	"Rhodobacter"	1	0.59	4466407	7530868	"modest_babbage_4"
"genus"	"Cellulomonas"	1	0.47	4067408	8645721	"modest_babbage_4"
"genus"	"Sinorhizobium"	1	0.25	3410457	13774939	"modest_babbage_4"
"genus"	"Magnetospirillum"	0	NA	3348342	0	"modest_babbage_4"
"genus"	"Massilia"	1	0.12	3323295	28873267	"modest_babbage_4"
"genus"	"Methylophilus"	1	0.27	2402671	8904107	"modest_babbage_4"
"genus"	"Moorella"	1	0.44	2241221	5136963	"modest_babbage_4"
"genus"	"Knoellia"	0	NA	1736985	0	"modest_babbage_4"
"genus"	"Methylotenera"	0	NA	1672842	0	"modest_babbage_4"
"genus"	"Sporosarcina"	1	0.17	1195643	7245311	"modest_babbage_4"
"genus"	"Phaeospirillum"	1	0.09	976416	11212086	"modest_babbage_4"
"genus"	"Nocardioides"	0	NA	961419	0	"modest_babbage_4"
"genus"	"Thermoanaerobacter"	1	0.09	495811	5263147	"modest_babbage_4"
"genus"	"Carboxydocella"	1	0.02	288069	14888857	"modest_babbage_4"
"genus"	"Aurantimonas"	0	NA	256280	0	"modest_babbage_4"
"genus"	"Herbaspirillum"	0	NA	246653	0	"modest_babbage_4"
"genus"	"genus_uncultured sludge bacterium A28"	0	NA	174087	0	"modest_babbage_4"
"genus"	"Telluria"	0	NA	87163	0	"modest_babbage_4"
"genus"	"Bacillus"	0	NA	31955	0	"modest_babbage_4"
"genus"	"Oerskovia"	1	0	24249	9113781	"modest_babbage_4"
"genus"	"Aeromicrobium"	1	0	10517	10494171	"modest_babbage_4"
"genus"	"unassigned"	NA	NA	157930062	0	"modest_babbage_4"
"species"	"[Clostridium] sticklandii"	0	NA	7853207	0	"modest_babbage_4"
"species"	"Sphingomonas wittichii"	0	NA	6870045	0	"modest_babbage_4"
"species"	"Rhodobacter capsulatus"	1	0.59	4466407	7530868	"modest_babbage_4"
"species"	"Massilia sp. JS1662"	0	NA	3323295	0	"modest_babbage_4"
"species"	"Sinorhizobium meliloti"	1	0.24	3321501	13774939	"modest_babbage_4"
"species"	"Magnetospirillum magneticum"	0	NA	3077653	0	"modest_babbage_4"
"species"	"Acidovorax radicis"	0	NA	2926681	0	"modest_babbage_4"
"species"	"Exiguobacterium antarcticum"	0	NA	2560820	0	"modest_babbage_4"
"species"	"Streptomyces griseus"	0	NA	2537018	0	"modest_babbage_4"
"species"	"Methylophilus sp. OH31"	0	NA	2402671	0	"modest_babbage_4"
"species"	"Moorella thermoacetica"	1	0.44	2241221	5136963	"modest_babbage_4"
"species"	"Methylotenera mobilis"	0	NA	1470499	0	"modest_babbage_4"
"species"	"Acidovorax sp. KKS102"	0	NA	1246404	0	"modest_babbage_4"
"species"	"Phaeospirillum fulvum"	1	0.09	961681	11212086	"modest_babbage_4"
"species"	"Nocardioides sp. JS614"	0	NA	961419	0	"modest_babbage_4"
"species"	"Sporosarcina ureae"	0	NA	500286	0	"modest_babbage_4"
"species"	"Cellulomonas fimi"	0	NA	448672	0	"modest_babbage_4"
"species"	"Sporosarcina newyorkensis"	1	0.06	439849	7245311	"modest_babbage_4"
"species"	"Carboxydocella ferrireducens"	0	NA	288069	0	"modest_babbage_4"
"species"	"Streptomyces sp. W007"	0	NA	264474	0	"modest_babbage_4"
"species"	"Aurantimonas coralicida"	0	NA	256280	0	"modest_babbage_4"
"species"	"Herbaspirillum seropedicae"	0	NA	246653	0	"modest_babbage_4"
"species"	"uncultured sludge bacterium A28"	0	NA	174087	0	"modest_babbage_4"
"species"	"uncultured Telluria sp."	0	NA	87163	0	"modest_babbage_4"
"species"	"Sinorhizobium fredii"	0	NA	76574	0	"modest_babbage_4"
"species"	"Thermoanaerobacter thermohydrosulfuricus"	1	0.01	68396	5263147	"modest_babbage_4"
"species"	"Thermoanaerobacter wiegelii"	0	NA	54041	0	"modest_babbage_4"
"species"	"Oerskovia jenensis"	0	NA	24249	0	"modest_babbage_4"
"species"	"Phaeospirillum molischianum"	0	NA	14735	0	"modest_babbage_4"
"species"	"Thermoanaerobacter sp. X514"	0	NA	14683	0	"modest_babbage_4"
"species"	"Aeromicrobium marinum"	0	NA	8991	0	"modest_babbage_4"
"species"	"Thermoanaerobacter pseudethanolicus"	0	NA	7360	0	"modest_babbage_4"
"species"	"Thermoanaerobacter brockii"	0	NA	5516	0	"modest_babbage_4"
"species"	"unassigned"	NA	NA	174513651	0	"modest_babbage_4"
"superkingdom"	"Bacteria"	1	0.95	208948320	218836565	"prickly_fermi_1"
"superkingdom"	"Archaea"	1	1	4874125	4877686	"prickly_fermi_1"
